-0.000000, 0.000000, 0.000000
-16.829698, -0.048272, 0.000000
-67.315986, -0.386164, 0.000000
-151.455126, -1.303273, 0.000000
-269.240886, -3.089150, 0.000000
-420.664542, -6.033285, 0.000000
-605.714880, -10.425079, 0.000000
-824.378195, -16.553828, 0.000000
-1076.638291, -24.708698, 0.000000
-1362.476485, -35.178705, 0.000000
-1681.871609, -48.252693, 0.000000
-2034.800005, -64.219314, 0.000000
-2421.235537, -83.367004, 0.000000
-2841.149584, -105.983965, 0.000000
-3294.511045, -132.358140, 0.000000
-3781.286345, -162.777195, 0.000000
-4301.439432, -197.528494, 0.000000
-4854.931782, -236.899082, 0.000000
-5441.722403, -281.175661, 0.000000
-6061.767838, -330.644568, 0.000000
-6715.022164, -385.591755, 0.000000
-7401.437002, -446.302771, 0.000000
-8120.961514, -513.062734, 0.000000
-8873.542414, -586.156315, 0.000000
-9659.123964, -665.867716, 0.000000
-10477.647985, -752.480648, 0.000000
-11329.053858, -846.278309, 0.000000
-12213.278527, -947.543367, 0.000000
-13130.256508, -1056.557934, 0.000000
-14079.919891, -1173.603548, 0.000000
-15062.198345, -1298.961154, 0.000000
-16077.019124, -1432.911079, 0.000000
-17124.307074, -1575.733011, 0.000000
-18203.984633, -1727.705984, 0.000000
-19315.971846, -1889.108353, 0.000000
-20460.186360, -2060.217772, 0.000000
-21636.543439, -2241.311177, 0.000000
-22844.955967, -2432.664765, 0.000000
-24085.334453, -2634.553970, 0.000000
-25357.587041, -2847.253446, 0.000000
-26661.619513, -3071.037048, 0.000000
-27997.335299, -3306.177808, 0.000000
-29364.635483, -3552.947914, 0.000000
-30763.418810, -3811.618696, 0.000000
-32193.581696, -4082.460599, 0.000000
-33655.018232, -4365.743169, 0.000000
-35147.620192, -4661.735027, 0.000000
-36671.277047, -4970.703854, 0.000000
-38225.875964, -5292.916370, 0.000000
-39811.301823, -5628.638310, 0.000000
-41427.437221, -5978.134414, 0.000000
-43074.162479, -6341.668395, 0.000000
-44751.355656, -6719.502929, 0.000000
-46458.892555, -7111.899634, 0.000000
-48196.646732, -7519.119045, 0.000000
-49964.489506, -7941.420602, 0.000000
-51762.289970, -8379.062627, 0.000000
-53589.914998, -8832.302303, 0.000000
-55447.229256, -9301.395660, 0.000000
-57334.095213, -9786.597553, 0.000000
-59250.373151, -10288.161643, 0.000000
-61195.921172, -10806.340379, 0.000000
-63170.595215, -11341.384979, 0.000000
-65174.249062, -11893.545412, 0.000000
-67206.734348, -12463.070378, 0.000000
-69267.900575, -13050.207293, 0.000000
-71357.595123, -13655.202266, 0.000000
-73475.663261, -14278.300084, 0.000000
-75621.948154, -14919.744192, 0.000000
-77796.290882, -15579.776679, 0.000000
-79998.530448, -16258.638253, 0.000000
-82228.503789, -16956.568231, 0.000000
-84486.045790, -17673.804516, 0.000000
-86770.989295, -18410.583580, 0.000000
-89083.165120, -19167.140450, 0.000000
-91422.402067, -19943.708687, 0.000000
-93788.526933, -20740.520368, 0.000000
-96181.364527, -21557.806073, 0.000000
-98600.737679, -22395.794867, 0.000000
-101046.467257, -23254.714277, 0.000000
-103518.372176, -24134.790285, 0.000000
-106016.269417, -25036.247303, 0.000000
-108539.974035, -25959.308161, 0.000000
-111089.299177, -26904.194088, 0.000000
-113664.056090, -27871.124698, 0.000000
-116264.054145, -28860.317972, 0.000000
-118889.100840, -29871.990243, 0.000000
-121539.001821, -30906.356178, 0.000000
-124213.560895, -31963.628764, 0.000000
-126912.580044, -33044.019294, 0.000000
-129635.859440, -34147.737347, 0.000000
-132383.197459, -35274.990774, 0.000000
-135154.390699, -36425.985686, 0.000000
-137949.233988, -37600.926434, 0.000000
-140767.520410, -38800.015596, 0.000000
-143609.041308, -40023.453964, 0.000000
-146473.586311, -41271.440524, 0.000000
-149360.943340, -42544.172449, 0.000000
-152270.898631, -43841.845075, 0.000000
-155203.236746, -45164.651894, 0.000000
-158157.740592, -46512.784537, 0.000000
-161134.191434, -47886.432761, 0.000000
-164132.368915, -49285.784432, 0.000000
-167152.051068, -50711.025513, 0.000000
-170193.014338, -52162.340053, 0.000000
-173255.033591, -53639.910168, 0.000000
-176337.882139, -55143.916031, 0.000000
-179441.331750, -56674.535859, 0.000000
-182565.152668, -58231.945897, 0.000000
-185709.113631, -59816.320409, 0.000000
-188872.981885, -61427.831661, 0.000000
-192056.523203, -63066.649911, 0.000000
-195259.501905, -64732.943395, 0.000000
-198481.680869, -66426.878316, 0.000000
-201722.821554, -68148.618830, 0.000000
-204982.684015, -69898.327035, 0.000000
-208261.026924, -71676.162959, 0.000000
-211557.607583, -73482.284547, 0.000000
-214872.181945, -75316.847653, 0.000000
-218204.504632, -77180.006021, 0.000000
-221554.328952, -79071.911282, 0.000000
-224921.406919, -80992.712938, 0.000000
-228305.489268, -82942.558353, 0.000000
-231706.325480, -84921.592738, 0.000000
-235123.663791, -86929.959148, 0.000000
-238557.251219, -88967.798464, 0.000000
-242006.833578, -91035.249386, 0.000000
-245472.155501, -93132.448422, 0.000000
-248952.960453, -95259.529878, 0.000000
-252448.990756, -97416.625849, 0.000000
-255959.987602, -99603.866208, 0.000000
-259485.691078, -101821.378597, 0.000000
-263025.840182, -104069.288416, 0.000000
-266580.172844, -106347.718817, 0.000000
-270148.425941, -108656.790692, 0.000000
-273730.335324, -110996.622665, 0.000000
-277325.635830, -113367.331083, 0.000000
-280934.061307, -115769.030009, 0.000000
-284555.344630, -118201.831210, 0.000000
-288189.217724, -120665.844153, 0.000000
-291835.411581, -123161.175994, 0.000000
-295493.656282, -125687.931570, 0.000000
-299163.681014, -128246.213395, 0.000000
-302845.214096, -130836.121646, 0.000000
-306537.982991, -133457.754161, 0.000000
-310241.714333, -136111.206431, 0.000000
-313956.133943, -138796.571588, 0.000000
-317680.966852, -141513.940407, 0.000000
-321415.937320, -144263.401291, 0.000000
-325160.768856, -147045.040267, 0.000000
-328915.184238, -149858.940984, 0.000000
-332678.905538, -152705.184699, 0.000000
-336451.654135, -155583.850277, 0.000000
-340233.150742, -158495.014184, 0.000000
-344023.115424, -161438.750480, 0.000000
-347821.267619, -164415.130812, 0.000000
-351627.326158, -167424.224415, 0.000000
-355441.009288, -170466.098098, 0.000000
-359262.034690, -173540.816247, 0.000000
-363090.119502, -176648.440816, 0.000000
-366924.980340, -179789.031322, 0.000000
-370766.333316, -182962.644845, 0.000000
-374613.894063, -186169.336017, 0.000000
-378467.377754, -189409.157025, 0.000000
-382326.499124, -192682.157601, 0.000000
-386190.972487, -195988.385023, 0.000000
-390060.511765, -199327.884107, 0.000000
-393934.830502, -202700.697210, 0.000000
-397813.641888, -206106.864221, 0.000000
-401696.658782, -209546.422558, 0.000000
-405583.593728, -213019.407171, 0.000000
-409474.158983, -216525.850534, 0.000000
-413368.066533, -220065.782644, 0.000000
-417265.028117, -223639.231019, 0.000000
-421164.755247, -227246.220698, 0.000000
-425066.959229, -230886.774235, 0.000000
-428971.351188, -234560.911699, 0.000000
-432877.642085, -238268.650675, 0.000000
-436785.542738, -242010.006259, 0.000000
-440694.763848, -245784.991059, 0.000000
-444605.016018, -249593.615194, 0.000000
-448516.009773, -253435.886293, 0.000000
-452427.455583, -257311.809492, 0.000000
-456339.063883, -261221.387438, 0.000000
-460250.545098, -265164.620287, 0.000000
-464161.609659, -269141.505701, 0.000000
-468071.968030, -273152.038852, 0.000000
-471981.330726, -277196.212422, 0.000000
-475889.408333, -281274.016601, 0.000000
-479795.911534, -285385.439091, 0.000000
-483700.551129, -289530.465103, 0.000000
-487603.038052, -293709.077361, 0.000000
-491503.083399, -297921.256104, 0.000000
-495400.398444, -302166.979084, 0.000000
-499294.694665, -306446.221569, 0.000000
-503185.683761, -310758.956349, 0.000000
-507073.077675, -315105.153730, 0.000000
-510956.588618, -319484.781542, 0.000000
-514835.929086, -323897.805142, 0.000000
-518710.811884, -328344.187412, 0.000000
-522580.950145, -332823.888764, 0.000000
-526446.057355, -337336.867145, 0.000000
-530305.847371, -341883.078036, 0.000000
-534160.034443, -346462.474459, 0.000000
-538008.333235, -351075.006978, 0.000000
-541850.458847, -355720.623704, 0.000000
-545686.126835, -360399.270297, 0.000000
-549515.053233, -365110.889974, 0.000000
-553336.954575, -369855.423509, 0.000000
-557151.547911, -374632.809237, 0.000000
-560958.550834, -379442.983064, 0.000000
-564757.681500, -384285.878465, 0.000000
-568548.658644, -389161.426494, 0.000000
-572331.201606, -394069.555787, 0.000000
-576105.030350, -399010.192566, 0.000000
-579869.865485, -403983.260647, 0.000000
-583625.428284, -408988.681445, 0.000000
-587371.440707, -414026.373977, 0.000000
-591107.625421, -419096.254872, 0.000000
-594833.705820, -424198.238376, 0.000000
-598549.406046, -429332.236355, 0.000000
-602254.451008, -434498.158307, 0.000000
-605948.566404, -439695.911365, 0.000000
-609631.478743, -444925.400304, 0.000000
-613302.915359, -450186.527549, 0.000000
-616962.604439, -455479.193183, 0.000000
-620610.275038, -460803.294952, 0.000000
-624245.657100, -466158.728275, 0.000000
-627868.481480, -471545.386250, 0.000000
-631478.479961, -476963.159662, 0.000000
-635075.385276, -482411.936994, 0.000000
-638658.931128, -487891.604429, 0.000000
-642228.852208, -493402.045866, 0.000000
-645784.884216, -498943.142923, 0.000000
-649326.763879, -504514.774947, 0.000000
-652854.228973, -510116.819025, 0.000000
-656367.018342, -515749.149991, 0.000000
-659864.871914, -521411.640435, 0.000000
-663347.530725, -527104.160715, 0.000000
-666814.736935, -532826.578963, 0.000000
-670266.233847, -538578.761099, 0.000000
-673701.765930, -544360.570836, 0.000000
-677121.078832, -550171.869693, 0.000000
-680523.919404, -556012.517006, 0.000000
-683910.035716, -561882.369937, 0.000000
-687279.177075, -567781.283485, 0.000000
-690631.094048, -573709.110495, 0.000000
-693965.538475, -579665.701672, 0.000000
-697282.263491, -585650.905590, 0.000000
-700581.023542, -591664.568704, 0.000000
-703861.574405, -597706.535360, 0.000000
-707123.673206, -603776.647809, 0.000000
-710367.078438, -609874.746217, 0.000000
-713591.549976, -616000.668675, 0.000000
-716796.849098, -622154.251217, 0.000000
-719982.738505, -628335.327824, 0.000000
-723148.982331, -634543.730443, 0.000000
-726295.346169, -640779.288996, 0.000000
-729421.597080, -647041.831395, 0.000000
-732527.503619, -653331.183552, 0.000000
-735612.835845, -659647.169392, 0.000000
-738677.365342, -665989.610870, 0.000000
-741720.865235, -672358.327979, 0.000000
-744743.110205, -678753.138767, 0.000000
-747743.876511, -685173.859349, 0.000000
-750722.941998, -691620.303920, 0.000000
-753680.086123, -698092.284772, 0.000000
-756615.089964, -704589.612301, 0.000000
-759527.736239, -711112.095031, 0.000000
-762417.809325, -717659.539618, 0.000000
-765285.095268, -724231.750872, 0.000000
-768129.381803, -730828.531768, 0.000000
-770950.458369, -737449.683460, 0.000000
-773748.116125, -744095.005297, 0.000000
-776522.147964, -750764.294840, 0.000000
-779272.348529, -757457.347871, 0.000000
-781998.514228, -764173.958415, 0.000000
-784700.443253, -770913.918751, 0.000000
-787377.935587, -777677.019427, 0.000000
-790030.793026, -784463.049281, 0.000000
-792658.819191, -791271.795448, 0.000000
-795261.819542, -798103.043384, 0.000000
-797839.601392, -804956.576876, 0.000000
-800391.973925, -811832.178062, 0.000000
-802918.748206, -818729.627445, 0.000000
-805419.737196, -825648.703910, 0.000000
-807894.755769, -832589.184739, 0.000000
-810343.620719, -839550.845632, 0.000000
-812766.150781, -846533.460716, 0.000000
-815162.166640, -853536.802569, 0.000000
-817531.490947, -860560.642233, 0.000000
-819873.948328, -867604.749233, 0.000000
-822189.365401, -874668.891592, 0.000000
-824477.570789, -881752.835849, 0.000000
-826738.395129, -888856.347077, 0.000000
-828971.671087, -895979.188901, 0.000000
-831177.233372, -903121.123513, 0.000000
-833354.918744, -910281.911692, 0.000000
-835504.566031, -917461.312820, 0.000000
-837626.016137, -924659.084902, 0.000000
-839719.112055, -931874.984582, 0.000000
-841783.698881, -939108.767162, 0.000000
-843819.623822, -946360.186620, 0.000000
-845826.736207, -953628.995627, 0.000000
-847804.887505, -960914.945568, 0.000000
-849753.931325, -968217.786558, 0.000000
-851673.723437, -975537.267463, 0.000000
-853564.121778, -982873.135914, 0.000000
-855424.986460, -990225.138332, 0.000000
-857256.179788, -997593.019942, 0.000000
-859057.566262, -1004976.524795, 0.000000
-860829.012593, -1012375.395783, 0.000000
-862570.387708, -1019789.374662, 0.000000
-864281.562765, -1027218.202071, 0.000000
-865962.411158, -1034661.617549, 0.000000
-867612.808530, -1042119.359554, 0.000000
-869232.632778, -1049591.165485, 0.000000
-870821.764066, -1057076.771701, 0.000000
-872380.084832, -1064575.913539, 0.000000
-873907.479798, -1072088.325334, 0.000000
-875403.835975, -1079613.740439, 0.000000
-876869.042677, -1087151.891246, 0.000000
-878302.991525, -1094702.509204, 0.000000
-879705.576455, -1102265.324840, 0.000000
-881076.693729, -1109840.067778, 0.000000
-882416.241938, -1117426.466761, 0.000000
-883724.122016, -1125024.249670, 0.000000
-885000.237241, -1132633.143541, 0.000000
-886244.493244, -1140252.874593, 0.000000
-887456.798019, -1147883.168240, 0.000000
-888637.061927, -1155523.749117, 0.000000
-889785.197702, -1163174.341097, 0.000000
-890901.120458, -1170834.667314, 0.000000
-891984.747699, -1178504.450182, 0.000000
-893035.999319, -1186183.411417, 0.000000
-894054.797611, -1193871.272056, 0.000000
-895041.067276, -1201567.752477, 0.000000
-895994.735420, -1209272.572424, 0.000000
-896915.731569, -1216985.451023, 0.000000
-897803.987667, -1224706.106806, 0.000000
-898659.438086, -1232434.257729, 0.000000
-899482.019627, -1240169.621197, 0.000000
-900271.671526, -1247911.914080, 0.000000
-901028.335461, -1255660.852739, 0.000000
-901751.955552, -1263416.153043, 0.000000
-902442.478367, -1271177.530392, 0.000000
-903099.852929, -1278944.699739, 0.000000
-903724.030714, -1286717.375608, 0.000000
-904314.965657, -1294495.272119, 0.000000
-904872.614160, -1302278.103006, 0.000000
-905396.935086, -1310065.581641, 0.000000
-905887.889771, -1317857.421053, 0.000000
-906345.442020, -1325653.333950, 0.000000
-906769.558114, -1333453.032741, 0.000000
-907160.206812, -1341256.229557, 0.000000
-907517.359350, -1349062.636270, 0.000000
-907840.989447, -1356871.964521, 0.000000
-908131.073305, -1364683.925732, 0.000000
-908387.589612, -1372498.231135, 0.000000
-908610.519539, -1380314.591791, 0.000000
-908799.846750, -1388132.718610, 0.000000
-908955.557394, -1395952.322374, 0.000000
-909077.640113, -1403773.113758, 0.000000
-909166.086038, -1411594.803353, 0.000000
-909220.888792, -1419417.101684, 0.000000
-909242.044491, -1427239.719234, 0.000000
-909229.551741, -1435062.366465, 0.000000
-909183.411644, -1442884.753840, 0.000000
-909103.627790, -1450706.591844, 0.000000
-908990.206264, -1458527.591003, 0.000000
-908843.155640, -1466347.461911, 0.000000
