-0.000000, 0.000000, 0.000000
-908662.486984, -1474165.915247, 0.000000
-908448.213851, -1481982.661797, 0.000000
-908200.352287, -1489797.412477, 0.000000
-907918.920823, -1497609.878354, 0.000000
-907603.940477, -1505419.770665, 0.000000
-907255.434751, -1513226.800842, 0.000000
-906873.429630, -1521030.680533, 0.000000
-906457.953581, -1528831.121620, 0.000000
-906009.037548, -1536627.836243, 0.000000
-905526.714952, -1544420.536822, 0.000000
-905011.021686, -1552208.936076, 0.000000
-904461.996118, -1559992.747046, 0.000000
-903879.679079, -1567771.683116, 0.000000
-903264.113870, -1575545.458034, 0.000000
-902615.346249, -1583313.785932, 0.000000
-901933.424437, -1591076.381350, 0.000000
-901218.399106, -1598832.959255, 0.000000
-900470.323380, -1606583.235062, 0.000000
-899689.252831, -1614326.924657, 0.000000
-898875.245472, -1622063.744416, 0.000000
-898028.361757, -1629793.411226, 0.000000
-897148.664571, -1637515.642509, 0.000000
-896236.219229, -1645230.156239, 0.000000
-895291.093471, -1652936.670965, 0.000000
-894313.357456, -1660634.905831, 0.000000
-893303.083756, -1668324.580599, 0.000000
-892260.347353, -1676005.415665, 0.000000
-891185.225629, -1683677.132087, 0.000000
-890077.798367, -1691339.451597, 0.000000
-888938.147738, -1698992.096628, 0.000000
-887766.358299, -1706634.790333, 0.000000
-886562.516986, -1714267.256605, 0.000000
-885326.713107, -1721889.220096, 0.000000
-884059.038336, -1729500.406240, 0.000000
-882759.586703, -1737100.541272, 0.000000
-881428.454592, -1744689.352248, 0.000000
-880065.740732, -1752266.567066, 0.000000
-878671.546186, -1759831.914487, 0.000000
-877245.974350, -1767385.124153, 0.000000
-875789.130940, -1774925.926605, 0.000000
-874301.123985, -1782454.053311, 0.000000
-872782.063822, -1789969.236677, 0.000000
-871232.063082, -1797471.210071, 0.000000
-869651.236690, -1804959.707844, 0.000000
-868039.701848, -1812434.465346, 0.000000
-866397.578031, -1819895.218947, 0.000000
-864724.986977, -1827341.706060, 0.000000
-863022.052677, -1834773.665154, 0.000000
-861288.901368, -1842190.835779, 0.000000
-859525.661522, -1849592.958580, 0.000000
-857732.463835, -1856979.775324, 0.000000
-855909.441221, -1864351.028908, 0.000000
-854056.728799, -1871706.463391, 0.000000
-852174.463884, -1879045.824000, 0.000000
-850262.785977, -1886368.857159, 0.000000
-848321.836754, -1893675.310502, 0.000000
-846351.760056, -1900964.932895, 0.000000
-844352.701877, -1908237.474450, 0.000000
-842324.810357, -1915492.686550, 0.000000
-840268.235764, -1922730.321861, 0.000000
-838183.130491, -1929950.134354, 0.000000
-836069.649038, -1937151.879323, 0.000000
-833927.948005, -1944335.313401, 0.000000
-831758.186077, -1951500.194581, 0.000000
-829560.524014, -1958646.282229, 0.000000
-827335.124639, -1965773.337110, 0.000000
-825082.152827, -1972881.121396, 0.000000
-822801.775488, -1979969.398690, 0.000000
-820494.161562, -1987037.934041, 0.000000
-818159.481998, -1994086.493964, 0.000000
-815797.909751, -2001114.846453, 0.000000
-813409.619758, -2008122.761001, 0.000000
-810994.788935, -2015110.008617, 0.000000
-808553.596159, -2022076.361842, 0.000000
-806086.222254, -2029021.594764, 0.000000
-803592.849980, -2035945.483041, 0.000000
-801073.664017, -2042847.803909, 0.000000
-798528.850955, -2049728.336206, 0.000000
-795958.599277, -2056586.860383, 0.000000
-793363.099344, -2063423.158522, 0.000000
-790742.543385, -2070237.014355, 0.000000
-788097.125479, -2077028.213274, 0.000000
-785427.041542, -2083796.542353, 0.000000
-782732.489313, -2090541.790358, 0.000000
-780013.668339, -2097263.747767, 0.000000
-777270.779960, -2103962.206784, 0.000000
-774504.027292, -2110636.961353, 0.000000
-771713.615216, -2117287.807176, 0.000000
-768899.750361, -2123914.541725, 0.000000
-766062.641087, -2130516.964258, 0.000000
-763202.497471, -2137094.875837, 0.000000
-760319.531293, -2143648.079335, 0.000000
-757413.956016, -2150176.379460, 0.000000
-754485.986775, -2156679.582762, 0.000000
-751535.840358, -2163157.497650, 0.000000
-748563.735191, -2169609.934408, 0.000000
-745569.891322, -2176036.705205, 0.000000
-742554.530403, -2182437.624110, 0.000000
-739517.875675, -2188812.507111, 0.000000
-736460.151954, -2195161.172119, 0.000000
-733381.585608, -2201483.438990, 0.000000
-730282.404545, -2207779.129533, 0.000000
-727162.838197, -2214048.067526, 0.000000
-724023.117498, -2220290.078726, 0.000000
-720863.474871, -2226504.990885, 0.000000
-717684.144210, -2232692.633763, 0.000000
-714485.360862, -2238852.839136, 0.000000
-711267.361610, -2244985.440813, 0.000000
-708030.384655, -2251090.274645, 0.000000
-704774.669600, -2257167.178541, 0.000000
-701500.457428, -2263215.992475, 0.000000
-698207.990491, -2269236.558501, 0.000000
-694897.512484, -2275228.720765, 0.000000
-691569.268435, -2281192.325515, 0.000000
-688223.504680, -2287127.221111, 0.000000
-684860.468850, -2293033.258039, 0.000000
-681480.409849, -2298910.288921, 0.000000
-678083.577837, -2304758.168526, 0.000000
-674670.224212, -2310576.753779, 0.000000
-671240.601590, -2316365.903773, 0.000000
-667794.963789, -2322125.479780, 0.000000
-664333.565807, -2327855.345259, 0.000000
-660856.663804, -2333555.365870, 0.000000
-657364.515085, -2339225.409478, 0.000000
-653857.378079, -2344865.346169, 0.000000
-650335.512320, -2350475.048253, 0.000000
-646799.178429, -2356054.390279, 0.000000
-643248.638093, -2361603.249043, 0.000000
-639684.154048, -2367121.503594, 0.000000
-636105.990057, -2372609.035247, 0.000000
-632514.410892, -2378065.727587, 0.000000
-628909.682314, -2383491.466482, 0.000000
-625292.071054, -2388886.140091, 0.000000
-621661.844792, -2394249.638868, 0.000000
-618019.272140, -2399581.855573, 0.000000
-614364.622616, -2404882.685283, 0.000000
-610698.166633, -2410152.025393, 0.000000
-607020.175470, -2415389.775629, 0.000000
-603330.921259, -2420595.838050, 0.000000
-599630.676961, -2425770.117064, 0.000000
-595919.716347, -2430912.519424, 0.000000
-592198.313979, -2436022.954243, 0.000000
-588466.745184, -2441101.332998, 0.000000
-584725.286044, -2446147.569535, 0.000000
-580974.213366, -2451161.580079, 0.000000
-577213.804666, -2456143.283236, 0.000000
-573444.338147, -2461092.600000, 0.000000
-569666.092680, -2466009.453763, 0.000000
-565879.347783, -2470893.770314, 0.000000
-562084.383599, -2475745.477850, 0.000000
-558281.480878, -2480564.506976, 0.000000
-554470.920951, -2485350.790715, 0.000000
-550652.985716, -2490104.264512, 0.000000
-546827.957613, -2494824.866235, 0.000000
-542996.119603, -2499512.536183, 0.000000
-539157.755150, -2504167.217090, 0.000000
-535313.148198, -2508788.854130, 0.000000
-531462.583148, -2513377.394916, 0.000000
-527606.344843, -2517932.789510, 0.000000
-523744.718540, -2522454.990424, 0.000000
-519877.989894, -2526943.952624, 0.000000
-516006.444935, -2531399.633531, 0.000000
-512130.370047, -2535821.993028, 0.000000
-508250.051947, -2540210.993459, 0.000000
-504365.777664, -2544566.599637, 0.000000
-500477.834516, -2548888.778839, 0.000000
-496586.510092, -2553177.500814, 0.000000
-492692.092230, -2557432.737786, 0.000000
-488794.868993, -2561654.464452, 0.000000
-484895.128651, -2565842.657984, 0.000000
-480993.159657, -2569997.298036, 0.000000
-477089.250630, -2574118.366738, 0.000000
-473183.690327, -2578205.848704, 0.000000
-469276.767629, -2582259.731028, 0.000000
-465368.771516, -2586280.003289, 0.000000
-461459.991042, -2590266.657547, 0.000000
-457550.715324, -2594219.688350, 0.000000
-453641.233508, -2598139.092728, 0.000000
-449731.834759, -2602024.870196, 0.000000
-445822.808232, -2605877.022755, 0.000000
-441914.443053, -2609695.554892, 0.000000
-438007.028301, -2613480.473575, 0.000000
-434100.852980, -2617231.788258, 0.000000
-430196.206005, -2620949.510879, 0.000000
-426293.376174, -2624633.655855, 0.000000
-422392.652151, -2628284.240088, 0.000000
-418494.322445, -2631901.282958, 0.000000
-414598.675386, -2635484.806323, 0.000000
-410705.999103, -2639034.834519, 0.000000
-406816.581509, -2642551.394356, 0.000000
-402930.710272, -2646034.515118, 0.000000
-399048.672799, -2649484.228559, 0.000000
-395170.756214, -2652900.568901, 0.000000
-391297.247333, -2656283.572835, 0.000000
-387428.432649, -2659633.279511, 0.000000
-383564.598305, -2662949.730543, 0.000000
-379706.030078, -2666232.969999, 0.000000
-375853.013355, -2669483.044405, 0.000000
-372005.833112, -2672700.002733, 0.000000
-368164.773892, -2675883.896405, 0.000000
-364330.119789, -2679034.779287, 0.000000
-360502.154420, -2682152.707680, 0.000000
-356681.160911, -2685237.740325, 0.000000
-352867.421871, -2688289.938391, 0.000000
-349061.219372, -2691309.365472, 0.000000
-345262.834932, -2694296.087587, 0.000000
-341472.549488, -2697250.173169, 0.000000
-337690.643382, -2700171.693063, 0.000000
-333917.396335, -2703060.720521, 0.000000
-330153.087429, -2705917.331197, 0.000000
-326397.995086, -2708741.603137, 0.000000
-322652.397047, -2711533.616781, 0.000000
-318916.570352, -2714293.454949, 0.000000
-315190.791320, -2717021.202842, 0.000000
-311475.335527, -2719716.948029, 0.000000
-307770.477787, -2722380.780446, 0.000000
-304076.492132, -2725012.792388, 0.000000
-300393.651791, -2727613.078499, 0.000000
-296722.229170, -2730181.735769, 0.000000
-293062.495832, -2732718.863527, 0.000000
-289414.722477, -2735224.563429, 0.000000
-285779.178922, -2737698.939456, 0.000000
-282156.134082, -2740142.097903, 0.000000
-278545.855948, -2742554.147373, 0.000000
-274948.611569, -2744935.198766, 0.000000
-271364.667032, -2747285.365276, 0.000000
-267794.287443, -2749604.762378, 0.000000
-264237.736905, -2751893.507821, 0.000000
-260695.278500, -2754151.721620, 0.000000
-257167.174273, -2756379.526047, 0.000000
-253653.685206, -2758577.045622, 0.000000
-250155.071203, -2760744.407103, 0.000000
-246671.591071, -2762881.739477, 0.000000
-243203.502500, -2764989.173951, 0.000000
-239751.062041, -2767066.843942, 0.000000
-236314.525095, -2769114.885069, 0.000000
-232894.145884, -2771133.435138, 0.000000
-229490.177442, -2773122.634139, 0.000000
-226102.871587, -2775082.624229, 0.000000
-222732.478910, -2777013.549726, 0.000000
-219379.248754, -2778915.557096, 0.000000
-216043.429194, -2780788.794944, 0.000000
-212725.267020, -2782633.414001, 0.000000
-209425.007718, -2784449.567116, 0.000000
-206142.895454, -2786237.409240, 0.000000
-202879.173054, -2787997.097420, 0.000000
-199634.081986, -2789728.790784, 0.000000
-196407.862343, -2791432.650531, 0.000000
-193200.752825, -2793108.839916, 0.000000
-190012.990723, -2794757.524242, 0.000000
-186844.811896, -2796378.870847, 0.000000
-183696.450761, -2797973.049090, 0.000000
-180568.140271, -2799540.230339, 0.000000
-177460.111899, -2801080.587959, 0.000000
-174372.595619, -2802594.297300, 0.000000
-171305.819894, -2804081.535683, 0.000000
-168260.011653, -2805542.482385, 0.000000
-165235.396280, -2806977.318632, 0.000000
-162232.197590, -2808386.227577, 0.000000
-159250.637822, -2809769.394296, 0.000000
-156290.937614, -2811127.005765, 0.000000
-153353.315992, -2812459.250854, 0.000000
-150437.990352, -2813766.320308, 0.000000
-147545.176441, -2815048.406737, 0.000000
-144675.088348, -2816305.704597, 0.000000
-141827.938482, -2817538.410181, 0.000000
-139003.937558, -2818746.721600, 0.000000
-136203.294582, -2819930.838772, 0.000000
-133426.216837, -2821090.963404, 0.000000
-130672.909864, -2822227.298980, 0.000000
-127943.577449, -2823340.050745, 0.000000
-125238.421609, -2824429.425689, 0.000000
-122557.642574, -2825495.632533, 0.000000
-119901.438775, -2826538.881714, 0.000000
-117270.006829, -2827559.385366, 0.000000
-114663.541520, -2828557.357309, 0.000000
-112082.235793, -2829533.013033, 0.000000
-109526.280732, -2830486.569677, 0.000000
-106995.865548, -2831418.246019, 0.000000
-104491.177569, -2832328.262456, 0.000000
-102012.402220, -2833216.840989, 0.000000
-99559.723014, -2834084.205209, 0.000000
-97133.321533, -2834930.580275, 0.000000
-94733.377423, -2835756.192905, 0.000000
-92360.068373, -2836561.271350, 0.000000
-90013.570103, -2837346.045386, 0.000000
-87694.056355, -2838110.746292, 0.000000
-85401.698877, -2838855.606835, 0.000000
-83136.667411, -2839580.861251, 0.000000
-80899.129679, -2840286.745229, 0.000000
-78689.251373, -2840973.495895, 0.000000
-76507.196140, -2841641.351792, 0.000000
-74353.125575, -2842290.552863, 0.000000
-72227.199200, -2842921.340434, 0.000000
-70129.574462, -2843533.957197, 0.000000
-68060.406714, -2844128.647190, 0.000000
-66019.849208, -2844705.655781, 0.000000
-64008.053081, -2845265.229647, 0.000000
-62025.167344, -2845807.616761, 0.000000
-60071.338872, -2846333.066369, 0.000000
-58146.712394, -2846841.828971, 0.000000
-56251.430479, -2847334.156309, 0.000000
-54385.633527, -2847810.301341, 0.000000
-52549.459761, -2848270.518227, 0.000000
-50743.045213, -2848715.062308, 0.000000
-48966.523715, -2849144.190088, 0.000000
-47220.026889, -2849558.159214, 0.000000
-45503.684140, -2849957.228461, 0.000000
-43817.622642, -2850341.657707, 0.000000
-42161.967330, -2850711.707916, 0.000000
-40536.840893, -2851067.641124, 0.000000
-38942.363761, -2851409.720410, 0.000000
-37378.654100, -2851738.209885, 0.000000
-35845.827800, -2852053.374667, 0.000000
-34343.998468, -2852355.480865, 0.000000
-32873.277418, -2852644.795558, 0.000000
-31433.773666, -2852921.586774, 0.000000
-30025.593917, -2853186.123474, 0.000000
-28648.842562, -2853438.675525, 0.000000
-27303.621666, -2853679.513690, 0.000000
-25990.030964, -2853908.909599, 0.000000
-24708.167850, -2854127.135735, 0.000000
-23458.127372, -2854334.465408, 0.000000
-22240.002226, -2854531.172742, 0.000000
-21053.882745, -2854717.532650, 0.000000
-19899.856896, -2854893.820813, 0.000000
-18778.010272, -2855060.313663, 0.000000
-17688.426085, -2855217.288361, 0.000000
-16631.185162, -2855365.022775, 0.000000
-15606.365935, -2855503.795462, 0.000000
-14614.044440, -2855633.885645, 0.000000
-13654.294307, -2855755.573197, 0.000000
-12727.186756, -2855869.138613, 0.000000
-11832.790594, -2855974.862995, 0.000000
-10971.172205, -2856073.028029, 0.000000
-10142.395549, -2856163.915964, 0.000000
-9346.522158, -2856247.809594, 0.000000
-8583.611125, -2856324.992233, 0.000000
-7853.719106, -2856395.747695, 0.000000
-7156.900315, -2856460.360276, 0.000000
-6493.206515, -2856519.114728, 0.000000
-5862.687021, -2856572.296244, 0.000000
-5265.388691, -2856620.190432, 0.000000
-4701.355923, -2856663.083294, 0.000000
-4170.630655, -2856701.261209, 0.000000
-3673.252360, -2856735.010908, 0.000000
-3209.258039, -2856764.619452, 0.000000
-2778.682227, -2856790.374217, 0.000000
-2381.556981, -2856812.562863, 0.000000
-2017.911884, -2856831.473323, 0.000000
-1687.774039, -2856847.393774, 0.000000
-1391.168070, -2856860.612618, 0.000000
-1128.116117, -2856871.418462, 0.000000
-898.637837, -2856880.100097, 0.000000
-702.750399, -2856886.946473, 0.000000
-540.468489, -2856892.246681, 0.000000
-411.804300, -2856896.289930, 0.000000
-316.767539, -2856899.365525, 0.000000
-255.365422, -2856901.762850, 0.000000
