-149984399999.995697, -30802.000000, 0.000000
-149976378733.994110, -1330564614.666389, 0.000000
-149952349323.716187, -2660424543.586091, 0.000000
-149912412136.058655, -3988944788.157758, 0.000000
-149856732589.818115, -5315475480.258004, 0.000000
-149785538469.449402, -6639390124.796960, 0.000000
-149699116355.934967, -7960092461.996250, 0.000000
-149597807339.280365, -9277022638.557137, 0.000000
-149482002189.744537, -10589662629.513784, 0.000000
-149352136159.378021, -11897540906.378584, 0.000000
-149208683562.844788, -13200236394.200041, 0.000000
-149052152251.106079, -14497381795.665485, 0.000000
-148883078047.723602, -15788666381.332472, 0.000000
-148702019170.229065, -17073838350.017860, 0.000000
-148509550613.080566, -18352706852.299152, 0.000000
-148306258428.821014, -19625143744.074795, 0.000000
-148092733813.933746, -20891085098.208416, 0.000000
-147869566889.205719, -22150532453.156109, 0.000000
-147637340064.565399, -23403553721.758526, 0.000000
-147396620897.507355, -24650283625.574993, 0.000000
-147147954394.875946, -25890923466.085636, 0.000000
-146891854769.495789, -27125740000.777649, 0.000000
-146628796744.530090, -28355063167.669846, 0.000000
-146359206593.975372, -29579282404.582584, 0.000000
-146083453208.499634, -30798841346.555344, 0.000000
-145801839568.925812, -32014230760.454830, 0.000000
-145514595079.733734, -33225979688.875233, 0.000000
-145221869245.982788, -34434644918.054436, 0.000000
-144923727156.401947, -35640799041.412025, 0.000000
-144620147156.934631, -36845017540.394104, 0.000000
-144311020966.666351, -38047865424.001984, 0.000000
-143996156315.646759, -39249884036.601768, 0.000000
-143675281994.817749, -40451578646.901802, 0.000000
-143348055029.332733, -41653407366.974808, 0.000000
-143014069543.101105, -42855771828.695908, 0.000000
-142672866793.517212, -44059009885.583214, 0.000000
-142323945828.526581, -45263390435.394852, 0.000000
-141966774250.590820, -46469110297.500412, 0.000000
-141600798651.169800, -47676292948.105850, 0.000000
-141225454388.047272, -48884988827.422455, 0.000000
-140840174497.392426, -50095176888.758301, 0.000000
-140444397647.315430, -51306767056.562180, 0.000000
-140037575137.919434, -52519603290.248314, 0.000000
-139619177028.022003, -53733467003.004303, 0.000000
-139188697518.391937, -54948080649.603714, 0.000000
-138745659746.377777, -56163111365.929581, 0.000000
-138289620150.043213, -57378174608.727150, 0.000000
-137820172545.074738, -58592837802.351624, 0.000000
-137336952028.672928, -59806624046.759354, 0.000000
-136839638785.311295, -61019015975.645660, 0.000000
-136327961823.145386, -62229459874.120476, 0.000000
-135801702620.769455, -63437370170.828674, 0.000000
-135260698615.676605, -64642134409.684853, 0.000000
-134704846422.162735, -65843118781.838455, 0.000000
-134134104631.711319, -67039674260.555130, 0.000000
-133548496027.235519, -68231143333.154610, 0.000000
-132948109037.039261, -69416867269.032288, 0.000000
-132333098267.378021, -70596193806.731949, 0.000000
-131703683983.773056, -71768485092.193542, 0.000000
-131060150458.859894, -72933125661.019241, 0.000000
-130402843163.647217, -74089530235.383774, 0.000000
-129732164843.170654, -75237151104.387146, 0.000000
-129048570579.074158, -76375484875.891266, 0.000000
-128352561993.123260, -77504078426.151581, 0.000000
-127644680781.082672, -78622533925.747589, 0.000000
-126925501782.153183, -79730512879.684235, 0.000000
-126195625784.250122, -80827739178.692947, 0.000000
-125455672241.989838, -81914001210.480942, 0.000000
-124706272046.429916, -82989153118.452362, 0.000000
-123948060439.046066, -84053115317.615341, 0.000000
-123181670113.330505, -85105874381.726624, 0.000000
-122407724501.751648, -86147482402.585052, 0.000000
-121626831208.726547, -87178055894.466049, 0.000000
-120839575526.063736, -88197774277.095383, 0.000000
-120046513958.887299, -89206877923.948044, 0.000000
-119248167699.491531, -90205665713.830276, 0.000000
-118445016014.485031, -91194491978.295410, 0.000000
-117637489556.441269, -92173762701.367554, 0.000000
-116825963672.714874, -93143930807.503082, 0.000000
-116010751856.559723, -94105490375.025787, 0.000000
-115192099562.305252, -95058969640.300247, 0.000000
-114370178677.362091, -96004922715.934296, 0.000000
-113545082997.753632, -96943920033.905411, 0.000000
-112716825078.366699, -97876537636.210876, 0.000000
-111885334813.591507, -98803345561.012375, 0.000000
-111050460042.015137, -99724895695.270370, 0.000000
-110211969360.923477, -100641709566.840332, 0.000000
-109369557191.455032, -101554266611.399017, 0.000000
-108522850970.256531, -102462993458.315460, 0.000000
-107671420180.951889, -103368254728.864487, 0.000000
-106814786802.207840, -104270345734.408035, 0.000000
-105952436658.290985, -105169487315.787766, 0.000000
-105083831124.344025, -106065822899.279205, 0.000000
-104208418663.449036, -106959417682.928513, 0.000000
-103325645747.387650, -107850259730.363953, 0.000000
-102434966822.470184, -108738262652.304733, 0.000000
-101535853107.509598, -109623269504.798599, 0.000000
-100627800135.150681, -110505057526.461731, 0.000000
-99710334056.810593, -111383343367.286469, 0.000000
-98783016816.341797, -112257788518.235291, 0.000000
-97845450354.613297, -113128004722.730515, 0.000000
-96897280036.896301, -113993559228.027267, 0.000000
-95938197500.247910, -114853979808.580444, 0.000000
-94967943103.349243, -115708759559.279327, 0.000000
-93986308131.469849, -116557361510.418121, 0.000000
-92993136868.435532, -117399223156.809097, 0.000000
-91988328599.882965, -118233761019.601257, 0.000000
-90971839560.908005, -119060375370.900345, 0.000000
-89943684789.642319, -119878455248.031296, 0.000000
-88903939799.598633, -120687383866.639236, 0.000000
-87852741941.163605, -121486544510.155579, 0.000000
-86790291290.135117, -122275326929.108383, 0.000000
-85716850882.516342, -123053134229.676178, 0.000000
-84632746113.078094, -123819390170.750885, 0.000000
-83538363133.024994, -124573546727.981644, 0.000000
-82434146119.561478, -125315091728.358475, 0.000000
-81320593345.637650, -126043556316.480225, 0.000000
-80198252046.747391, -126758521990.349258, 0.000000
-79067712156.347931, -127459626944.268127, 0.000000
-77929599053.793457, -128146571480.939163, 0.000000
-76784565529.469162, -128819122301.937119, 0.000000
-75633283213.851074, -129477115549.961029, 0.000000
-74476433735.326172, -130120458549.620270, 0.000000
-73314699864.707382, -130749130266.633148, 0.000000
-72148756874.491257, -131363180569.419815, 0.000000
-70979264293.799332, -131962728424.815933, 0.000000
-69806858182.693878, -132547959186.870758, 0.000000
-68632143990.560806, -133119121143.045395, 0.000000
-67455690009.852623, -133676521467.295731, 0.000000
-66278021394.956787, -134220521698.461411, 0.000000
-65099614690.558205, -134751532820.582794, 0.000000
-63920892806.674797, -135270009975.201401, 0.000000
-62742220388.971306, -135776446790.882599, 0.000000
-61563899561.521103, -136271369277.915680, 0.000000
-60386166061.844124, -136755329211.924011, 0.000000
-59209185840.352776, -137228896923.450989, 0.000000
-58033052252.344566, -137692653425.079987, 0.000000
-56857784023.000893, -138147181844.814606, 0.000000
-55683324206.254723, -138593058193.895630, 0.000000
-54509540378.126244, -139030841575.170654, 0.000000
-53336226296.514870, -139461064027.310638, 0.000000
-52163105217.193359, -139884220290.135590, 0.000000
-50989834978.977287, -140300757853.589417, 0.000000
-49816014864.206001, -140711067703.746887, 0.000000
-48641194114.625214, -141115476191.792236, 0.000000
-47464881852.929802, -141514238418.786682, 0.000000
-46286558045.001450, -141907533450.624268, 0.000000
-45105685054.465881, -142295461561.302063, 0.000000
-43921719302.270218, -142678043563.707306, 0.000000
-42734122554.932899, -143055222143.752167, 0.000000
-41542372422.862968, -143426864985.815735, 0.000000
-40345971744.338547, -143792769379.606628, 0.000000
-39144456646.278511, -144152667941.024506, 0.000000
-37937403193.325539, -144506235064.148041, 0.000000
-36724432647.317383, -144853093744.070190, 0.000000
-35505215449.168999, -145192822462.465759, 0.000000
-34279474098.560421, -145524961898.614044, 0.000000
-33046985142.204594, -145849021307.640869, 0.000000
-31807580490.843880, -146164484485.877899, 0.000000
-30561148272.694565, -146470815313.979584, 0.000000
-29307633401.769318, -146767462927.265930, 0.000000
-28047037998.346634, -147053866607.878052, 0.000000
-26779421750.134342, -147329460523.378204, 0.000000
-25504902250.071468, -147593678451.845551, 0.000000
-24223655293.237968, -147845958634.258636, 0.000000
-22935915063.830666, -148085748881.478729, 0.000000
-21641974096.410767, -148312512035.916382, 0.000000
-20342182856.852192, -148525731847.507690, 0.000000
-19036948761.121117, -148724919271.677277, 0.000000
-17726734438.012703, -148909619135.745453, 0.000000
-16412055048.718679, -149079417053.946533, 0.000000
-15093474504.103521, -149233946405.677368, 0.000000
-13771600470.431246, -149372895133.785278, 0.000000
-12447078123.871141, -149496012077.467102, 0.000000
-11120582698.128979, -149603112535.116669, 0.000000
-9792810959.648960, -149694082761.420563, 0.000000
-8464471830.492755, -149768883141.878418, 0.000000
-7136276449.158431, -149827549854.669189, 0.000000
-5808928004.653083, -149870194916.784332, 0.000000
-4483111692.839779, -149897004608.757477, 0.000000
-3159485124.954533, -149908236367.362549, 0.000000
-1838669469.758160, -149904214316.729950, 0.000000
-521241540.903729, -149885323666.130463, 0.000000
792273039.715848, -149852004232.101654, 0.000000
2101405552.421532, -149804743342.907166, 0.000000
3405748784.089165, -149744068358.121155, 0.000000
4704960599.129660, -149670538992.185455, 0.000000
5998766580.757924, -149584739575.989380, 0.000000
7286961854.423731, -149487271333.890076, 0.000000
8569412192.705067, -149378744702.001770, 0.000000
9846054471.533319, -149259771674.325287, 0.000000
11116896506.682629, -149130958139.717316, 0.000000
12382016253.186533, -148992896168.327850, 0.000000
13641560305.348431, -148846156221.359619, 0.000000
14895741597.959963, -148691279291.564148, 0.000000
16144836186.577862, -148528769031.171936, 0.000000
17389178981.726143, -148359083983.192719, 0.000000
18629158332.512459, -148182630094.449066, 0.000000
19865209400.741203, -147999753745.137939, 0.000000
21097806335.115574, -147810735570.696320, 0.000000
22327453340.684288, -147615785368.351562, 0.000000
23554674831.725689, -147415038366.232758, 0.000000
24780004944.470547, -147208553084.728394, 0.000000
26003976756.479889, -146996310940.823700, 0.000000
27227111600.606224, -146778217644.020721, 0.000000
28449908865.964024, -146554106319.974121, 0.000000
29672836644.446335, -146323742189.546753, 0.000000
30896323513.481491, -146086828540.542511, 0.000000
32120751653.512836, -145843013667.873779, 0.000000
33346451394.825642, -145591898431.258698, 0.000000
34573697186.134438, -145333044087.561371, 0.000000
35802704888.323532, -145065980093.317078, 0.000000
37033630228.942345, -144790211633.418213, 0.000000
38266568210.613602, -144505226704.953674, 0.000000
39501553249.646553, -144210502661.602997, 0.000000
40738559827.262695, -143905512195.906250, 0.000000
41977503460.674545, -143589728798.923187, 0.000000
43218241839.870407, -143262631785.660217, 0.000000
44460576023.563011, -142923711008.751068, 0.000000
45704251640.320953, -142572471401.745575, 0.000000
46948960094.876755, -142208437497.511932, 0.000000
48194339832.213699, -141831158057.048218, 0.000000
49439977760.552132, -141440210919.931458, 0.000000
50685410976.086571, -141035208150.703461, 0.000000
51930128964.024338, -140615801506.114471, 0.000000
53173576468.659935, -140181688188.455444, 0.000000
54415157225.975250, -139732616782.767731, 0.000000
55654238732.042648, -139268393205.431671, 0.000000
56890158176.981766, -138788886424.798248, 0.000000
58122229607.073914, -138294033659.472778, 0.000000
59349752289.933426, -137783844725.238739, 0.000000
60572020156.073624, -137258405195.969101, 0.000000
61788332085.415154, -136717878072.857162, 0.000000
62998002712.237427, -136162503721.295502, 0.000000
64200373350.676300, -135592597931.671646, 0.000000
65394822606.551521, -135008548079.324448, 0.000000
66580776247.171684, -134410807485.328659, 0.000000
67757715948.985764, -133799888197.294708, 0.000000
68925186627.122742, -133176352502.587311, 0.000000
70082802158.697861, -132540803543.921844, 0.000000
71230249427.805435, -131893875424.411316, 0.000000
72367290728.878174, -131236223167.160873, 0.000000
73493764653.804688, -130568512841.032852, 0.000000
74609585648.502136, -129891412090.116165, 0.000000
75714742453.675629, -129205581222.252975, 0.000000
76809295643.803741, -128511664933.050293, 0.000000
77893374453.353394, -127810284675.374634, 0.000000
78967173037.062714, -127102031636.357590, 0.000000
80030946259.996841, -126387460257.420670, 0.000000
81085005060.698105, -125667082228.009674, 0.000000
82129711384.076904, -124941360898.553268, 0.000000
83165472645.458435, -124210706089.150101, 0.000000
84192735667.800552, -123475469312.597626, 0.000000
85211980033.201828, -122735939477.916946, 0.000000
86223710808.689926, -121992339186.672119, 0.000000
87228450643.805954, -121244821772.562714, 0.000000
88226731290.360123, -120493469258.066681, 0.000000
89219084657.418655, -119738291405.112381, 0.000000
90206033579.151886, -118979226016.256454, 0.000000
91188082530.865112, -118216140598.418182, 0.000000
92165708570.100800, -117448835435.893036, 0.000000
93139352797.786758, -116677048040.043167, 0.000000
94109412624.558960, -115900458859.043625, 0.000000
95076235089.145691, -115118698053.301910, 0.000000
96040111413.158722, -114331353080.678604, 0.000000
97001272897.478088, -113537976798.303558, 0.000000
97959888179.703476, -112738095778.533981, 0.000000
98916061790.088837, -111931218555.123856, 0.000000
99869833874.438507, -111116843557.973953, 0.000000
100821180902.736130, -110294466554.098846, 0.000000
101770017155.076141, -109463587480.350464, 0.000000
102716196771.927322, -108623716622.434113, 0.000000
103659516171.225052, -107774380157.803848, 0.000000
104599716666.422134, -106915125132.430267, 0.000000
105536487162.759247, -106045523980.158981, 0.000000
106469466859.021088, -105165178717.052872, 0.000000
107398247934.955246, -104273724951.527771, 0.000000
108322378256.876999, -103370835844.736389, 0.000000
109241364182.718964, -102456226135.256958, 0.000000
110154673590.271606, -101529656308.526352, 0.000000
111061739285.541977, -100590936945.830429, 0.000000
111961962968.996902, -99639933231.101974, 0.000000
112854719942.218964, -98676569529.160370, 0.000000
113739364722.661636, -97700833879.454117, 0.000000
114615237696.519684, -96712782180.917267, 0.000000
115481672877.695084, -95712541783.331955, 0.000000
116338006755.310028, -94700314157.769653, 0.000000
117183588108.123840, -93676376302.932602, 0.000000
118017788550.483353, -92641080563.702026, 0.000000
118840013464.292191, -91594852598.075394, 0.000000
119649712880.854446, -90538187328.245117, 0.000000
120446391820.777542, -89471642843.417755, 0.000000
121229619591.993698, -88395832371.715744, 0.000000
121999037590.711853, -87311414586.802704, 0.000000
122754365244.782364, -86219082640.976654, 0.000000
123495403871.463104, -85119552402.378876, 0.000000
124222038373.422318, -84013550408.389999, 0.000000
124934236846.666351, -82901802027.850311, 0.000000
125632048302.275604, -81785020258.226196, 0.000000
126315598795.857376, -80663895483.698822, 0.000000
126985086307.683243, -79539086403.723312, 0.000000
127640774722.894974, -78411212225.751343, 0.000000
128282987231.569061, -77280846114.835815, 0.000000
128912099413.174057, -76148509815.915726, 0.000000
129528532200.387390, -75014669316.207535, 0.000000
130132744844.561066, -73879731395.146408, 0.000000
130725227937.994751, -72744040914.677658, 0.000000
131306496493.453613, -71607878727.861572, 0.000000
131877083043.108459, -70471460122.898392, 0.000000
132437530699.395523, -69334933766.081863, 0.000000
132988386119.605637, -68198381154.934868, 0.000000
133530192333.014023, -67061816635.799538, 0.000000
134063481421.573395, -65925188073.507095, 0.000000
134588767088.559784, -64788378279.784393, 0.000000
135106537199.128693, -63651207308.745880, 0.000000
135617246425.903961, -62513435710.551956, 0.000000
136121309175.275528, -61374768798.604477, 0.000000
136619092998.978439, -60234861934.610573, 0.000000
137110912705.915207, -59093326774.727959, 0.000000
137597025377.699188, -57949738356.129425, 0.000000
138077626458.069244, -56803642844.938370, 0.000000
138552847034.123291, -55654565721.301201, 0.000000
139022752362.224152, -54502020151.639839, 0.000000
139487341621.387787, -53345515295.197716, 0.000000
139946548810.276154, -52184564311.894226, 0.000000
140400244648.548370, -51018691878.178123, 0.000000
140848239304.601257, -49847441071.386131, 0.000000
141290285753.108704, -48670379544.218399, 0.000000
141726083567.154175, -47487104972.136421, 0.000000
142155282969.491699, -46297249811.685135, 0.000000
142577489001.673553, -45100485452.045013, 0.000000
142992265714.012360, -43896525872.621048, 0.000000
143399140329.131256, -42685130934.698029, 0.000000
143797607382.758179, -41466109434.921471, 0.000000
144187132893.788696, -40239322033.303787, 0.000000
144567158658.095703, -39004684139.722580, 0.000000
144937106794.121887, -37762168801.896179, 0.000000
145296384689.931396, -36511809586.427261, 0.000000
145644390508.082916, -35253703385.050919, 0.000000
145980519393.193237, -33988013014.076641, 0.000000
146304170494.650513, -32714969410.882923, 0.000000
146614754861.453369, -31434873173.666420, 0.000000
146911704188.175903, -30148095147.605495, 0.000000
147194480293.085724, -28855075741.245491, 0.000000
147462585099.161438, -27556322670.268711, 0.000000
147715570777.571594, -26252406878.636219, 0.000000
147953049616.244171, -24943956481.600655, 0.000000
148174703110.698669, -23631648706.941681, 0.000000
148380289755.697205, -22316199967.961128, 0.000000
148569651054.438995, -20998354365.227211, 0.000000
148742715358.784271, -19678871060.625252, 0.000000
148899499299.393860, -18358511074.131329, 0.000000
149040106741.014740, -17038024103.513332, 0.000000
149164725379.698395, -15718135952.125368, 0.000000
149273621260.503662, -14399537073.840147, 0.000000
149367131614.748871, -13082872621.010643, 0.000000
149445656482.836426, -11768734232.012278, 0.000000
149509649599.648254, -10457653642.161472, 0.000000
149559608981.239746, -9150098065.652033, 0.000000
149596067577.261993, -7846467190.724477, 0.000000
149619584258.591949, -6547091562.565986, 0.000000
