-149984399999.995697, -30802.000000, 0.000000
149630735309.684265, -5252232098.749982, 0.000000
149630106502.342438, -3962080485.759373, 0.000000
149618285750.422394, -2676760234.734470, 0.000000
149595856288.693359, -1396328221.495963, 0.000000
149563390284.796631, -120776591.827386, 0.000000
149521442780.726685, 1149965029.255651, 0.000000
149470545866.842682, 2416027031.887503, 0.000000
149411203014.331848, 3677596982.155094, 0.000000
149343883527.109344, 4934916379.524441, 0.000000
149269017117.339600, 6188276923.367377, 0.000000
149186988655.166046, 7438016199.670125, 0.000000
149098133187.944672, 8684512714.254730, 0.000000
149002731361.717590, 9928180229.591928, 0.000000
148901005403.421906, 11169461405.776686, 0.000000
148793115831.878204, 12408820798.009233, 0.000000
148679159056.686493, 13646737317.119219, 0.000000
148559165996.673096, 14883696309.608156, 0.000000
148433101805.417267, 16120181452.773001, 0.000000
148300866735.654358, 17356666683.236599, 0.000000
148162298113.333038, 18593608380.279411, 0.000000
148017173333.269135, 19831438008.106907, 0.000000
147865213738.864105, 21070555385.764091, 0.000000
147706089213.617157, 22311322704.497883, 0.000000
147539423295.985352, 23554059356.220409, 0.000000
147364798631.830566, 24799037580.096165, 0.000000
147181762599.065948, 26046478883.502506, 0.000000
146989832973.640625, 27296551153.700977, 0.000000
146788503549.744385, 28549366350.868504, 0.000000
146577249675.741608, 29804978663.286953, 0.000000
146355533715.287933, 31063383011.587280, 0.000000
146122810486.578369, 32324513809.931870, 0.000000
145878532767.764954, 33588243926.079956, 0.000000
145622156979.977051, 34854383826.953789, 0.000000
145353149168.371368, 36122680948.731911, 0.000000
145070991393.868866, 37392819387.031425, 0.000000
144775188621.305725, 38664420058.991196, 0.000000
144465276142.739502, 39937041539.448967, 0.000000
144140827507.638092, 41210181811.174324, 0.000000
143801462847.000763, 42483281186.565712, 0.000000
143446857382.133575, 43755726647.534088, 0.000000
143076749809.489624, 45026857804.983475, 0.000000
142690950164.527649, 46295974596.031296, 0.000000
142289346704.431519, 47562346717.917427, 0.000000
141871911327.692749, 48825224651.227837, 0.000000
141438703079.788147, 50083851967.651741, 0.000000
140989869383.002228, 51337478470.498840, 0.000000
140525644770.340637, 52585373603.210190, 0.000000
140046347082.541168, 53826839502.568016, 0.000000
139552371279.706787, 55061223081.697502, 0.000000
139044181197.245758, 56287926604.095772, 0.000000
138522299714.209961, 57506416342.527718, 0.000000
137987297882.763916, 58716229084.661362, 0.000000
137439783583.967499, 59916976425.034431, 0.000000
136880390231.496292, 61108346945.539253, 0.000000
136309765955.626709, 62290106514.996826, 0.000000
135728563582.697617, 63462097021.887604, 0.000000
135137431600.217178, 64624233890.807472, 0.000000
134537006180.368393, 65776502727.873779, 0.000000
133927904237.076080, 66918955402.364670, 0.000000
133310717419.561478, 68051705812.618904, 0.000000
132686006900.783676, 69174925514.292160, 0.000000
132054298800.246033, 70288839317.574753, 0.000000
131416080084.141098, 71393720893.681854, 0.000000
130771794807.082443, 72489888374.634933, 0.000000
130121840594.188766, 73577699887.128281, 0.000000
129466565305.565872, 74657548932.722580, 0.000000
128806263872.975800, 75729859513.795029, 0.000000
128141175346.614578, 76795080907.548157, 0.000000
127471480234.190125, 77853682008.536911, 0.000000
126797298250.868347, 78906145191.974915, 0.000000
126118686623.290207, 79952959692.920898, 0.000000
125435639100.362869, 80994614546.666855, 0.000000
124748085815.863235, 82031591187.918030, 0.000000
124055894122.626312, 83064355855.149628, 0.000000
123358870476.831253, 84093351985.495575, 0.000000
122656763397.632797, 85118992809.629669, 0.000000
121949267468.007828, 86141654361.370300, 0.000000
121236028284.016098, 87161669102.088989, 0.000000
120516648209.113525, 88179320326.710190, 0.000000
119790692753.626083, 89194837470.372650, 0.000000
119057697381.127106, 90208392378.619537, 0.000000
118317174544.843979, 91220096546.443085, 0.000000
117568620776.946823, 92229999279.447098, 0.000000
116811523688.336197, 93238086689.647064, 0.000000
116045368781.178146, 94244281412.766663, 0.000000
115269646025.122025, 95248442925.489258, 0.000000
114483856195.266937, 96250368349.500580, 0.000000
113687517010.352325, 97249793652.948669, 0.000000
112880169139.121414, 98246395195.992111, 0.000000
112061382158.272888, 99239791611.811203, 0.000000
111230760544.600098, 100229546063.564209, 0.000000
110387949765.566895, 101215168966.491409, 0.000000
109532642496.322220, 102196121307.568832, 0.000000
108664584938.042343, 103171818727.055939, 0.000000
107783583145.018875, 104141636541.029770, 0.000000
106889509190.926056, 105104915875.503983, 0.000000
105982306925.527954, 106060971046.093185, 0.000000
105061997001.850845, 107009098249.728165, 0.000000
104128680802.609039, 107948585537.514252, 0.000000
103182542876.080475, 108878723916.611649, 0.000000
102223851516.589005, 109798819296.026093, 0.000000
101252957199.067307, 110708204863.472031, 0.000000
100270288699.539459, 111606253378.114853, 0.000000
99276346892.871643, 112492388806.758850, 0.000000
98271696396.917709, 113366096732.639572, 0.000000
97256955403.249756, 114226933031.804733, 0.000000
96232784173.985275, 115074530435.504425, 0.000000
95199872770.960693, 115908602761.128662, 0.000000
94158928607.087631, 116728946775.115005, 0.000000
93110664370.098831, 117535441822.921310, 0.000000
92055786777.275818, 118328047501.550018, 0.000000
90994986494.004501, 119106799744.694550, 0.000000
89928929410.072937, 119871805733.998489, 0.000000
88858249334.342087, 120623238045.654480, 0.000000
87783542055.391769, 121361328398.831161, 0.000000
86705360631.377762, 122086361303.915359, 0.000000
85624211719.553391, 122798667826.744080, 0.000000
84540552732.996277, 123498619601.204697, 0.000000
83454789614.911194, 124186623144.730560, 0.000000
82367275043.710434, 124863114465.098419, 0.000000
81278306919.311890, 125528553895.359604, 0.000000
80188127027.479935, 126183421058.162689, 0.000000
79096919830.165878, 126828209841.174469, 0.000000
78004811381.755219, 127463423261.580521, 0.000000
76911868420.587189, 128089568108.713104, 0.000000
75818097728.629486, 128707149278.817505, 0.000000
74723445886.694397, 129316663753.002106, 0.000000
73627799574.676544, 129918594216.236984, 0.000000
72530986573.375031, 130513402368.319031, 0.000000
71432777614.202194, 131101522032.514343, 0.000000
70332889195.230392, 131683352218.621887, 0.000000
69230987437.445480, 132259250338.454102, 0.000000
68126692997.649979, 132829525797.665009, 0.000000
67019586989.581001, 133394434194.164993, 0.000000
65909217799.949379, 133954172337.963623, 0.000000
64795108628.831177, 134508874271.086044, 0.000000
63676765541.542496, 135058608413.086212, 0.000000
62553685796.776054, 135603375894.020844, 0.000000
61425366215.792313, 136143110070.529007, 0.000000
60291311378.898621, 136677677160.110229, 0.000000
59151041474.439674, 137206877880.694061, 0.000000
58004099676.011665, 137730449952.262024, 0.000000
56850058978.442673, 138248071306.699677, 0.000000
55688528475.202118, 138759363860.809998, 0.000000
54519159103.069954, 139263897732.839508, 0.000000
53341648909.508904, 139761195820.615112, 0.000000
52155747911.273315, 140250738703.865997, 0.000000
50961262608.164391, 140731969879.464386, 0.000000
49758060193.833305, 141204301379.687714, 0.000000
48546072467.940910, 141667119855.531769, 0.000000
47325299403.977257, 142119793223.967072, 0.000000
46095812269.203873, 142561677976.100220, 0.000000
44857756133.795334, 142992127218.697723, 0.000000
43611351552.829819, 143410499473.353149, 0.000000
42356895166.342140, 143816168186.397430, 0.000000
41094758948.372566, 144208531813.150116, 0.000000
39825387853.910355, 144587024240.236450, 0.000000
38549295668.170715, 144951125212.192596, 0.000000
37267058955.962425, 145300370347.626373, 0.000000
35979309133.822540, 145634360281.978394, 0.000000
34686722831.130402, 145952768470.550964, 0.000000
33390010850.122555, 146255347234.308746, 0.000000
32089906157.688934, 146541931729.971954, 0.000000
30787151424.931873, 146812441665.097595, 0.000000
29482486660.597794, 147066880739.086212, 0.000000
28176637457.502151, 147305333951.196503, 0.000000
26870304292.573399, 147527963054.021729, 0.000000
25564153204.924290, 147735000529.728119, 0.000000
24258808040.920425, 147926742517.321594, 0.000000
22954844319.698414, 148103541121.933380, 0.000000
21652784653.183689, 148265796498.559937, 0.000000
20353095562.360703, 148413949034.054688, 0.000000
19056185471.458427, 148548471865.499969, 0.000000
17762403633.786606, 148669863882.756348, 0.000000
16472039743.366690, 148778643277.535919, 0.000000
15185324009.446852, 148875341627.846863, 0.000000
13902427510.046963, 148960498448.607391, 0.000000
12623462689.873682, 149034656098.307892, 0.000000
11348483922.227901, 149098354907.700958, 0.000000
10077488109.839954, 149152128388.844177, 0.000000
8810415352.665627, 149196498390.044525, 0.000000
7547149758.767789, 149231970083.349548, 0.000000
6287520514.851768, 149259026704.516571, 0.000000
5031303363.073907, 149278124009.583527, 0.000000
3778222647.605986, 149289684464.662384, 0.000000
2527954095.420936, 149294091243.337616, 0.000000
1280128478.803479, 149291682164.499817, 0.000000
34336271.357916, 149282743757.188293, 0.000000
-1209866644.122742, 149267505681.590424, 0.000000
-2452952225.152261, 149246135760.580231, 0.000000
-3695412561.363073, 149218735879.050446, 0.000000
-4937751369.334004, 149185338985.995026, 0.000000
-6180474917.717221, 149145907387.203033, 0.000000
-7424082658.621827, 149100332449.024963, 0.000000
-8669057865.302919, 149048435753.250061, 0.000000
-9915858572.455429, 148989971659.677460, 0.000000
-11164909084.734375, 148924631156.727020, 0.000000
-12416592266.405006, 148852046820.652588, 0.000000
-13671242758.231312, 148771798666.952332, 0.000000
-14929141196.300964, 148683420665.832245, 0.000000
-16190509440.829277, 148586407706.254486, 0.000000
-17455506768.865685, 148480222825.613586, 0.000000
-18724226948.597057, 148364304567.941650, 0.000000
-19996696097.128593, 148238074385.418213, 0.000000
-21272871228.066635, 148100944048.365448, 0.000000
-22552639417.630714, 147952323071.276672, 0.000000
-23835817554.299961, 147791626191.522583, 0.000000
-25122152681.959667, 147618280949.495453, 0.000000
-26411322994.160950, 147431735411.780243, 0.000000
-27702939580.798286, 147231466052.008881, 0.000000
-28996549061.523396, 147016985758.924164, 0.000000
-30291637255.947250, 146787851881.377899, 0.000000
-31587634033.442547, 146543674151.360443, 0.000000
-32883919451.388420, 146284122257.409363, 0.000000
-34179831229.162537, 146008932781.571198, 0.000000
-35474673519.305687, 145717915174.808777, 0.000000
-36767726834.819626, 145410956437.789459, 0.000000
-38058258884.499954, 145088024203.328949, 0.000000
-39345535971.271530, 144749167984.798492, 0.000000
-40628834536.808258, 144394518456.563599, 0.000000
-41907452401.632759, 144024284757.233521, 0.000000
-43180719260.336502, 143638749937.775330, 0.000000
-44448006046.325394, 143238264797.585327, 0.000000
-45708732871.995010, 142823240445.880463, 0.000000
-46962375365.323135, 142394139982.576324, 0.000000
-48208469346.669357, 141951469707.545227, 0.000000
-49446613904.260101, 141495770241.847260, 0.000000
-50676473021.255424, 141027607887.220276, 0.000000
-51897775973.410561, 140547566471.432098, 0.000000
-53110316751.708031, 140056239839.194855, 0.000000
-54313952770.477135, 139554225061.461975, 0.000000
-55508603103.127846, 139042116358.512146, 0.000000
-56694246450.822937, 138520499669.307983, 0.000000
-57870919000.506020, 137989947753.789856, 0.000000
-59038712273.358772, 137451015686.724640, 0.000000
-60197771007.630554, 136904236590.368927, 0.000000
-61348291064.425110, 136350117457.496307, 0.000000
-62490517294.266823, 135789134934.529953, 0.000000
-63624741258.476402, 135221730965.164429, 0.000000
-64751298664.871048, 134648308236.621262, 0.000000
-65870566354.543312, 134069225421.660721, 0.000000
-66982958668.184059, 133484792267.584900, 0.000000
-68088923029.197411, 132895264645.115585, 0.000000
-69188934608.839676, 132300839730.752563, 0.000000
-70283489986.619415, 131701651549.966446, 0.000000
-71373099785.919144, 131097767148.260086, 0.000000
-72458280346.282959, 130489183675.939850, 0.000000
-73539544582.879639, 129875826664.296951, 0.000000
-74617392270.660217, 129257549732.731491, 0.000000
-75692300064.453293, 128634135898.825974, 0.000000
-76764711615.811722, 128005300572.002075, 0.000000
-77835028164.572998, 127370696206.006393, 0.000000
-78903599964.061172, 126729918478.805450, 0.000000
-79970718845.223679, 126082513774.541962, 0.000000
-81036612144.302582, 125427987672.475464, 0.000000
-82101438121.931305, 124765814110.627701, 0.000000
-83165282902.449127, 124095444889.305862, 0.000000
-84228158873.228180, 123416319209.134842, 0.000000
-85290004414.943695, 122727872992.057205, 0.000000
-86350684790.966782, 122029547802.239853, 0.000000
-87409994008.747559, 121320799255.943497, 0.000000
-88467657476.079758, 120601104875.726517, 0.000000
-89523335305.076752, 119869971397.324585, 0.000000
-90576626159.973038, 119126941572.142258, 0.000000
-91627071593.852325, 118371600522.520828, 0.000000
-92674160867.118942, 117603581700.831192, 0.000000
-93717336280.291397, 116822572479.147675, 0.000000
-94755999080.115417, 116028319357.658096, 0.000000
-95789516006.799728, 115220632732.172348, 0.000000
-96817226538.794815, 114399391110.547516, 0.000000
-97838450859.193527, 113564544621.685791, 0.000000
-98852498516.416840, 112716117626.766937, 0.000000
-99858677685.794800, 111854210227.455658, 0.000000
-100856304865.157516, 110978998475.587433, 0.000000
-101844714766.323486, 110090733126.232056, 0.000000
-102823270105.739243, 109189736839.712891, 0.000000
-103791370961.711853, 108276399822.998901, 0.000000
-104748463360.139954, 107351173997.412125, 0.000000
-105694046778.715317, 106414565875.693268, 0.000000
-106627680319.310669, 105467128414.482651, 0.000000
-107548987382.830643, 104509452167.099670, 0.000000
-108457658779.423874, 103542156088.824921, 0.000000
-109353454306.920197, 102565878340.491989, 0.000000
-110236202919.898804, 101581267398.704224, 0.000000
-111105801681.293579, 100588973719.670197, 0.000000
-111962213732.395432, 99589642127.416565, 0.000000
-112805465533.986511, 98583905016.375839, 0.000000
-113635643623.075180, 97572376381.616852, 0.000000
-114452891100.928040, 96555646624.239334, 0.000000
-115257404024.401306, 95534278028.870193, 0.000000
-116049427819.790375, 94508800776.727173, 0.000000
-116829253781.984451, 93479709341.518692, 0.000000
-117597215665.684158, 92447459115.467651, 0.000000
-118353686323.341568, 91412463127.454163, 0.000000
-119099074298.885468, 90375088742.923416, 0.000000
-119833820249.416031, 89335654274.174850, 0.000000
-120558393041.221771, 88294425478.284592, 0.000000
-121273285353.974380, 87251611976.146469, 0.000000
-121979008630.453339, 86207363687.439072, 0.000000
-122676087231.085281, 85161767438.746811, 0.000000
-123365051694.899826, 84114843960.612839, 0.000000
-124046431071.311813, 83066545537.051788, 0.000000
-124720744368.701294, 82016754600.582230, 0.000000
-125388491260.492462, 80965283569.376709, 0.000000
-126050142288.701096, 79911876194.609924, 0.000000
-126706128896.865723, 78856210622.698044, 0.000000
-127356833695.306580, 77797904281.058655, 0.000000
-128002581399.261642, 76736520575.233170, 0.000000
-128643630875.238449, 75671577253.075089, 0.000000
-129280168680.125351, 74602556165.362854, 0.000000
-129912304385.314697, 73528914048.902817, 0.000000
-130540067856.190781, 72450093892.631653, 0.000000
-131163408522.314545, 71365536427.454514, 0.000000
-131782196544.008072, 70274691307.372101, 0.000000
-132396225673.235855, 69177027615.683899, 0.000000
-133005217532.476486, 68072043423.298073, 0.000000
-133608826999.464661, 66959274231.057777, 0.000000
-134206648387.425766, 65838300229.737694, 0.000000
-134798222142.890991, 64708752397.976433, 0.000000
-135383041837.221954, 63570317521.871223, 0.000000
-135960561292.800385, 62422742256.995628, 0.000000
-136530201750.915710, 61265836364.460587, 0.000000
-137091359047.075531, 60099475240.718681, 0.000000
-137643410805.199371, 58923601831.127022, 0.000000
-138185723690.657318, 57738227975.980484, 0.000000
-138717660771.783295, 56543435191.172897, 0.000000
-139238589030.036621, 55339374840.252769, 0.000000
-139747887032.173645, 54126267616.424843, 0.000000
-140244952736.796936, 52904402227.476784, 0.000000
-140729211357.267090, 51674133168.042442, 0.000000
-141200123149.631531, 50435877474.976959, 0.000000
-141657190944.851959, 49190110393.519142, 0.000000
-142099967207.184296, 47937359932.516403, 0.000000
-142528060381.444672, 46678200351.509758, 0.000000
-142941140295.914734, 45413244693.582664, 0.000000
-143338942416.832367, 44143136546.703331, 0.000000
-143721270802.410797, 42868541273.480812, 0.000000
-144087999674.208679, 41590136986.848763, 0.000000
-144439073602.506989, 40308605561.879951, 0.000000
-144774506381.195343, 39024623960.104248, 0.000000
-145094378736.469391, 37738856104.621498, 0.000000
-145398835065.291229, 36451945487.480553, 0.000000
-145688079429.305450, 35164508622.922409, 0.000000
-145962371036.305969, 33877129389.464207, 0.000000
-146222019426.271545, 32590354238.006042, 0.000000
-146467379546.064026, 31304688188.320141, 0.000000
-146698846851.546570, 30020591496.130714, 0.000000
-146916852523.414124, 28738476849.538624, 0.000000
-147121858828.329254, 27458706946.766449, 0.000000
-147314354604.708893, 26181592316.140457, 0.000000
-147494850805.652283, 24907389262.146194, 0.000000
-147663875993.130646, 23636297856.386944, 0.000000
-147821971649.776245, 22368459937.258751, 0.000000
-147969687159.681335, 21103957134.983067, 0.000000
-148107574309.896240, 19842808996.723751, 0.000000
-148236181181.807861, 18584971346.549492, 0.000000
-148356045338.431946, 17330335072.473938, 0.000000
-148467686270.675568, 16078725581.903837, 0.000000
-148571597141.994171, 14829903200.363426, 0.000000
-148668235963.092285, 13583564798.519367, 0.000000
-148758016429.064667, 12339346911.933128, 0.000000
-148841298749.945648, 11096830561.475042, 0.000000
-148918380888.245758, 9855547889.076551, 0.000000
-148989490668.609711, 8614990598.455961, 0.000000
-149054779232.493866, 7374620045.409556, 0.000000
-149114316266.323273, 6133878674.799844, 0.000000
-149168087335.454956, 4892202372.357230, 0.000000
-149215993517.383057, 3649033208.914533, 0.000000
-149257853363.851654, 2403832017.502051, 0.000000
